created,shop_name,menu_name,extender_menu,price
,the 진국,얼큰국밥(특),식사류,8000
,the 진국,직화물냉면,식사류,6500
,the 진국,직화비빔냉면,식사류,6500
,the 진국,명태회냉면,식사류,7000
,the 진국,수육백반정식(2인이상주문가능),식사류,10000
,the 진국,직화구이정식(2인이상주문가능),식사류,10000
,the 진국,얼큰술국,요리류,15000
,the 진국,수육보쌈(중),요리류,25000
,the 진국,수육보쌈(대),요리류,33000
,the 진국,수육전골(중),요리류,18000
,the 진국,수육전공(대),요리류,23000
,the 진국,족발냉채,요리류,20000
,the 진국,철판바베큐,요리류,15000
,그때그집,뼈행장국,메뉴,6500
,그때그집,비빔냉면,메뉴,5000
,그때그집,물냉면,메뉴,5000
,한양짱분식,비빔밥,식사류,5500
,한양짱분식,제육덮밥,식사류,5500
,한양짱분식,오징어덮밥,식사류,5500
,한양짱분식,카레덮밥,식사류,5500
,한양짱분식,참지김치볶음밥,식사류,5500
,한양짱분식,김치찌개,식사류,5500
,한양짱분식,된장찌개,식사류,5500
,한양짱분식,청국장,식사류,5500
,한양짱분식,돼지불고기,식사류,6000
,한양짱분식,오삼불고기,식사류,6000
,한양짱분식,소불고기,식사류,6000
,한양짱분식,갈비탕(겨울메뉴),식사류,6000
,한양짱분식,쭈불이,식사류,7000
,한양짱분식,라면,면류,3000
,한양짱분식,우동,면류,3000
,한양짱분식,치즈라면,면류,3500
,한양짱분식,떡라면,면류,4000
,한양짱분식,만두라면,면류,4000
,한양짱분식,라볶이,면류,4500
,한양짱분식,우동볶이,면류,4500
,한양짱분식,쫄볶이,면류,5000
,한양짱분식,쫄면,면류,5000
,한양짱분식,비빔국수,면류,5000
,한양짱분식,떡만두국,면류,5000
,한양짱분식,손칼국수,면류,5000
,한양짱분식,매운 라+우동,면류,5500
,한양짱분식,냉면,면류,5500
,한양짱분식,냉면+갈비(여름메뉴),면류,6500
,한양짱분식,흑미 야채김밥,흑미김밥,2000
,한양짱분식,흑미 김치김밥,흑미김밥,2500
,한양짱분식,흑미 매운고추김밥,흑미김밥,3500
,한양짱분식,흑미 참치김밥,흑미김밥,3500
,한양짱분식,흑미 치즈김밥,흑미김밥,3500
,한양짱분식,흑미 쇠고기김밥,흑미김밥,3500
,한양짱분식,흑미 제육김밥,흑미김밥,4000
,한양짱분식,흑미 날치알김밥,흑미김밥,4000
,한양짱분식,흑미 참치김밥,흑미김밥,4000
,한양짱분식,흑미 쇠고기치즈김밥,흑미김밥,4000
,한양짱분식,흑미 모듬김밥,흑미김밥,4500
,한양짱분식,흑미 참치주먹밥,흑미주먹밥(계란말이 추가시 + 1500),2000
,한양짱분식,흑미 쇠고기주먹밥,흑미주먹밥(계란말이 추가시 + 1500),2000
,한양짱분식,흑미 김치주먹밥,흑미주먹밥(계란말이 추가시 + 1500),2500
,한양짱분식,흑미 제육주먹밥,흑미주먹밥(계란말이 추가시 + 1500),3500
,한양짱분식,흑미 계란말이주먹밥(참치or쇠고기),흑미주먹밥(계란말이 추가시 + 1500),3500
,한양짱분식,흑미 매운고추주먹밥(참치or쇠고기),흑미주먹밥(계란말이 추가시 + 1500),3500
,한양짱분식,흑미 참치치즈주먹밥,흑미주먹밥(계란말이 추가시 + 1500),3500
,한양짱분식,흑미 쇠고기치즈주먹밥,흑미주먹밥(계란말이 추가시 + 1500),3500
,한양짱분식,흑미 비빔참치주먹밥,흑미주먹밥(계란말이 추가시 + 1500),4000
,한양짱분식,흑미 비빔쇠고기주먹밥,흑미주먹밥(계란말이 추가시 + 1500),4000
,한양짱분식,흑미 비빔참치치즈주먹밥,흑미주먹밥(계란말이 추가시 + 1500),4500
,한양짱분식,흑미 비빔쇠고기치즈주먹밥,흑미주먹밥(계란말이 추가시 + 1500),4500
,한양짱분식,"""기본사리:떡,라,오,쫄,야끼,계란""",즉석떡볶이,0
,한양짱분식,사리추가 각각 1000원,즉석떡볶이,1000
,한양짱분식,소(2인분),즉석떡볶이,9000
,한양짱분식,중(3-4인분),즉석떡볶이,13500
,한양짱분식,대(4인분이상),즉석떡볶이,18000
,한양짱분식,만두1인분(10개),즉석떡볶이,4000
,한양짱분식,오뎅1인분 (겨울메뉴,즉석떡볶이,2500
,한양짱분식,라면+김밥or주먹밥,세트,4500
,한양짱분식,우동+김밥or주먹밥,세트,4500
,한양짱분식,치즈라면+김밥or주먹밥,세트,5000
,한양짱분식,만두라면+김밥or주먹밥,세트,5500
,한양짱분식,떡라면+김밥or주먹밥,세트,5500
,한양짱분식,만두+김밥or주먹밥,세트,5500
,한양짱분식,라면+참치김밥or치즈김밥,세트,6000
,한양짱분식,라볶이+김밥or주먹밥,세트,6000
,한양짱분식,떡라면+참치김밥or치즈김밥,세트,7000
,한양짱분식,라볶이+참치김밥or치즈김밥,세트,7500
,카모메,카모메 무스비,오니기리,1200
,카모메,참치 마요네즈,오니기리,1800
,카모메,크레미 샐러리,오니기리,1900
,카모메,치즈 날치알,오니기리,1900
,카모메,고추장 불고기,오니기리,2000
,카모메,김치 참치,오니기리,2000
,카모메,김치 베이컨,오니기리,2000
,카모메,매콤 멸치,오니기리,2100
,카모메,달콤견과 며치,오니기리,2100
,카모메,데리아끼 치킨,오니기리,2200
,카모메,불고기,오니기리,2200
,카모메,불닭,오니기리,2200
,카모메,구운 명란,오니기리,2400
,카모메,구운 연어,오니기리,2500
,카모메,구운 스팸,오니기리,2500
,카모메,1.크래미샐러리+구운명란,Mix 오니기리 (주문시 번호로),2700
,카모메,2.불닭+구운명란,Mix 오니기리 (주문시 번호로),2700
,카모메,3.불닭+스팸,Mix 오니기리 (주문시 번호로),2700
,카모메,4.참치마요네즈+고추장불고기,Mix 오니기리 (주문시 번호로),2700
,카모메,5.스팸+김치참치,Mix 오니기리 (주문시 번호로),2700
,카모메,6.참치마요네즈+불닭,Mix 오니기리 (주문시 번호로),2700
,카모메,7.치즈날치알+참치마요네즈,Mix 오니기리 (주문시 번호로),2700
,카모메,8.매콤멸치+스팸,Mix 오니기리 (주문시 번호로),2700
,카모메,카모메세트(카모메우동+Mix오니기리1),Set,6000
,카모메,싱글세트(Noodle중 택1+Mix오니기리1),Set,8300
,카모메,스페셜세트(Noodle중 택1+Mix오니기리2),Set,10600
,카모메,커플세트(Noodle중 택1+Mix오니기리2+샐러드),Set,13000
,카모메,카모메 우동,Noodle,4000
,카모메,오뎅 우동,Noodle,6000
,카모메,샐러드 우동,Noodle,6000
,카모메,홍 우동,Noodle,6000
,카모메,볶음 우동,Noodle,6000
,카모메,차슈 우동,Noodle,6000
,카모메,나가사키 짬뽕,Noodle,6000
,카모메,크림명란 우동,Noodle,6000
,카모메,야끼 우동,Noodle,6000
,카모메,냉우동 (여름메뉴),Noodle,6000
,카모메,냉모밀 (여름메뉴),Noodle,6500
,카모메,우삼겹덮밥,Donburi,6000
,카모메,돈까스덮밥,Donburi,6500
,카모메,새우까스덮밥,Donburi,6500
,카모메,아쿠아돈까스,Donburi,6800
,카모메,크림새우덮밥,Donburi,6800
,카모메,차슈덮밥,Donburi,6800
,카모메,치킨카레라이스,Curry,6000
,카모메,치킨카레우동,Curry,6000
,카모메,카레고로케,Curry,6300
,카모메,카레돈가스,Curry,6500
,카모메,카레치킨가라아게,Curry,6800
,카모메,카레왕새우,Curry,6800
,카모메,날크박스 (치즈날치알+크래미),Rice Box,3800
,카모메,불크박스(불닭+크래미),Rice Box,3800
,카모메,고매박스(고추장불고기+매콤멸치),Rice Box,3800
,카모메,데불박스(데리야끼치킨+불고기),Rice Box,3800
,카모메,"""드레싱: 키위드레싱,오리엔탈드레싱 중 택1""",카모메 샐러드,3300
,카모메,"""토핑: 참치마요네즈,치즈날치알,크래미샐러리 중 택1""",카모메 샐러드,3300
